M  .gitignore
A  backend/app.py
A  backend/efficientnet_finetuned_model.keras
A  backend/mediwaste_inference_7364.py
A  backend/requirements.txt
A  backend/retrain_improved.py
A  backend/rf_finetuned_features_classifier1.joblib
A  backend/rf_finetuned_features_scaler1.joblib
A  frontend/.gitignore
R  README.md -> frontend/README.md
R  bun.lockb -> frontend/bun.lockb
R  components.json -> frontend/components.json
R  eslint.config.js -> frontend/eslint.config.js
R  index.html -> frontend/index.html
R  package-lock.json -> frontend/package-lock.json
R  package.json -> frontend/package.json
R  postcss.config.js -> frontend/postcss.config.js
A  frontend/public/favicon.ico
A  frontend/public/logo.png
R  public/placeholder.svg -> frontend/public/placeholder.svg
R  public/robots.txt -> frontend/public/robots.txt
R  src/App.css -> frontend/src/App.css
R  src/App.tsx -> frontend/src/App.tsx
R  src/components/AIAssistant.tsx -> frontend/src/components/AIAssistant.tsx
A  frontend/src/components/AIScanner.tsx
R  src/components/AuditManifest.tsx -> frontend/src/components/AuditManifest.tsx
R  src/components/ComplianceReports.tsx -> frontend/src/components/ComplianceReports.tsx
R  src/components/Dashboard.tsx -> frontend/src/components/Dashboard.tsx
R  src/components/ESGImpact.tsx -> frontend/src/components/ESGImpact.tsx
R  src/components/FacilitySettings.tsx -> frontend/src/components/FacilitySettings.tsx
R  src/components/MobileNav.tsx -> frontend/src/components/MobileNav.tsx
R  src/components/NavLink.tsx -> frontend/src/components/NavLink.tsx
R  src/components/Sidebar.tsx -> frontend/src/components/Sidebar.tsx
R  src/components/TeamAnalytics.tsx -> frontend/src/components/TeamAnalytics.tsx
R  src/components/WardRanks.tsx -> frontend/src/components/WardRanks.tsx
R  src/components/ui/accordion.tsx -> frontend/src/components/ui/accordion.tsx
R  src/components/ui/alert-dialog.tsx -> frontend/src/components/ui/alert-dialog.tsx
R  src/components/ui/alert.tsx -> frontend/src/components/ui/alert.tsx
R  src/components/ui/aspect-ratio.tsx -> frontend/src/components/ui/aspect-ratio.tsx
R  src/components/ui/avatar.tsx -> frontend/src/components/ui/avatar.tsx
R  src/components/ui/badge.tsx -> frontend/src/components/ui/badge.tsx
R  src/components/ui/breadcrumb.tsx -> frontend/src/components/ui/breadcrumb.tsx
R  src/components/ui/button.tsx -> frontend/src/components/ui/button.tsx
R  src/components/ui/calendar.tsx -> frontend/src/components/ui/calendar.tsx
R  src/components/ui/card.tsx -> frontend/src/components/ui/card.tsx
R  src/components/ui/carousel.tsx -> frontend/src/components/ui/carousel.tsx
R  src/components/ui/chart.tsx -> frontend/src/components/ui/chart.tsx
R  src/components/ui/checkbox.tsx -> frontend/src/components/ui/checkbox.tsx
R  src/components/ui/collapsible.tsx -> frontend/src/components/ui/collapsible.tsx
R  src/components/ui/command.tsx -> frontend/src/components/ui/command.tsx
R  src/components/ui/context-menu.tsx -> frontend/src/components/ui/context-menu.tsx
R  src/components/ui/dialog.tsx -> frontend/src/components/ui/dialog.tsx
R  src/components/ui/drawer.tsx -> frontend/src/components/ui/drawer.tsx
R  src/components/ui/dropdown-menu.tsx -> frontend/src/components/ui/dropdown-menu.tsx
R  src/components/ui/form.tsx -> frontend/src/components/ui/form.tsx
R  src/components/ui/hover-card.tsx -> frontend/src/components/ui/hover-card.tsx
R  src/components/ui/input-otp.tsx -> frontend/src/components/ui/input-otp.tsx
R  src/components/ui/input.tsx -> frontend/src/components/ui/input.tsx
R  src/components/ui/label.tsx -> frontend/src/components/ui/label.tsx
R  src/components/ui/menubar.tsx -> frontend/src/components/ui/menubar.tsx
